"cle_produit";"typologie_produit";"titre_produit"
1;"Alimentaire";"Additifs alimentaires"
2;"Alimentaire";"Aliments à base de fruits et de légumes"
3;"Alimentaire";"Aliments à base de plantes en conserve"
4;"Alimentaire";"Aliments à base de plantes frais"
5;"Alimentaire";"Aliments à base de plantes séchées"
6;"Alimentaire";"Aliments à base de plantes surgelés"
7;"Alimentaire";"Aliments d'origine végétale"
8;"Alimentaire";"Aliments et boissons à base de végétaux"
9;"Alimentaire";"Amuse-gueules"
10;"Alimentaire";"Bananes"
11;"Alimentaire";"Beurres de cacahuètes"
12;"Alimentaire";"Bières"
13;"Alimentaire";"Biscuits et gâteaux"
14;"Alimentaire";"Boissons"
15;"Alimentaire";"Boissons alcoolisées"
16;"Alimentaire";"Boissons avec sucre ajouté"
17;"Alimentaire";"Boissons gazeuses"
18;"Alimentaire";"Boissons instantanées"
19;"Alimentaire";"Cafés"
20;"Alimentaire";"Cafés solubles"
21;"Alimentaire";"Céréales"
22;"Alimentaire";"Champignons"
23;"Alimentaire";"Chips"
24;"Alimentaire";"Chips et frites"
25;"Alimentaire";"Condiments"
26;"Alimentaire";"Confitures"
27;"Alimentaire";"Confitures de pêches"
28;"Alimentaire";"Confitures et marmelades"
29;"Alimentaire";"Conserves"
30;"Alimentaire";"Crabes"
31;"Alimentaire";"Crustacés"
32;"Alimentaire";"Desserts"
33;"Alimentaire";"Concentré de tomate"
34;"Alimentaire";"Édulcorants"
35;"Alimentaire";"Epices"
36;"Alimentaire";"Exhausteurs de goût"
37;"Alimentaire";"Filets de maquereaux"
38;"Alimentaire";"Filets de poissons"
39;"Alimentaire";"Fruits"
40;"Alimentaire";"Fruits à coques et dérivés"
41;"Alimentaire";"Fruits au sirop"
42;"Alimentaire";"Fruits de mer surgelés"
43;"Alimentaire";"Fruits en conserve"
44;"Alimentaire";"Fruits et produits dérivés"
45;"Alimentaire";"Fruits secs"
46;"Alimentaire";"Fruits surgelés"
47;"Alimentaire";"Fruits tropicaux"
48;"Alimentaire";"Gâteaux"
49;"Alimentaire";"Gâteaux et pâtisseries surgelés"
50;"Alimentaire";"Gelées de fruits"
51;"Alimentaire";"Gingembre"
52;"Alimentaire";"Graines"
53;"Alimentaire";"Graines de légumineuses"
54;"Alimentaire";"Haricots en conserve"
55;"Alimentaire";"Haricots mungo"
56;"Alimentaire";"Haricots préparés"
57;"Alimentaire";"Légumes au vinaigre"
58;"Alimentaire";"Légumes en conserve"
59;"Alimentaire";"Légumes et dérivés"
60;"Alimentaire";"Légumes frais"
61;"Alimentaire";"Légumes préparés"
62;"Alimentaire";"Légumes secs"
63;"Alimentaire";"Légumineuses"
64;"Alimentaire";"Légumineuses en conserve"
65;"Alimentaire";"Lychees au sirop"
66;"Alimentaire";"Maïs"
67;"Alimentaire";"Mangues au sirop"
68;"Alimentaire";"Maquereaux"
69;"Alimentaire";"Maquereaux en conserve"
70;"Alimentaire";"maquereaux-surgeles"
71;"Alimentaire";"Millet"
